time,open,high,low,close,tick_volume,spread,real_volume,SMA_10,SMA_50,EMA_10,EMA_50,RSI,Signal
2025-02-19 21:00:00,1.04194,1.04325,1.04179,1.04255,2628,2,0,1.042269,1.0451078,1.042422849562937,1.0445410764712078,33.54838204648074,-1
2025-02-19 22:00:00,1.04253,1.04263,1.04209,1.0425200000000001,1628,2,0,1.042284,1.044994,1.0424405132787666,1.044461818570376,33.91303831758172,-1
2025-02-19 23:00:00,1.04243,1.04262,1.04208,1.04213,676,1,0,1.042253,1.0448734,1.0423840563189908,1.0443703747048712,33.83947425430988,-1
2025-02-20 00:00:00,1.04157,1.04256,1.04143,1.0424,432,13,0,1.042212,1.0447546,1.0423869551700833,1.0442931051086017,40.213516453271644,-1
2025-02-20 01:00:00,1.04249,1.0426,1.04197,1.04209,800,2,0,1.042084,1.0446308,1.0423329633209772,1.044206708829833,44.66402338213021,-1
2025-02-20 02:00:00,1.04209,1.04299,1.04195,1.0429,1542,2,0,1.0420349999999998,1.0445294,1.0424360608989813,1.0441554653463103,53.367207787281444,-1
2025-02-20 03:00:00,1.04289,1.04328,1.04184,1.04213,2118,2,0,1.042008,1.0444024,1.0423804134628027,1.0440760353327296,48.1913573549706,-1
2025-02-20 04:00:00,1.04214,1.04376,1.04201,1.04356,2562,2,0,1.042319,1.0443236,1.0425948837422931,1.0440557986530148,53.89407316181713,-1
2025-02-20 05:00:00,1.04353,1.04361,1.04266,1.04312,1702,2,0,1.042534,1.0442538000000001,1.0426903594255126,1.044019100666622,48.68558694428869,-1
2025-02-20 06:00:00,1.0431300000000001,1.04315,1.04239,1.04303,1248,2,0,1.0426430000000002,1.0441794,1.0427521122572374,1.0439803124051859,48.121078562680935,-1
2025-02-20 07:00:00,1.04304,1.04343,1.04267,1.04273,1501,2,0,1.042661,1.0441082,1.0427480918468306,1.043931280546159,51.856009831449185,-1
2025-02-20 08:00:00,1.04274,1.04344,1.04244,1.04249,1971,2,0,1.0426579999999999,1.044044,1.0427011660564975,1.0438747597404272,64.20611561440481,-1
2025-02-20 09:00:00,1.04253,1.04335,1.04234,1.04317,2607,1,0,1.0427620000000002,1.0439974,1.0427864085916798,1.0438471221035477,64.98636362657831,-1
2025-02-20 10:00:00,1.04315,1.04421,1.04293,1.0433,3620,1,0,1.042852,1.0439408000000001,1.042879788847738,1.0438256663347811,60.461525439054284,-1
2025-02-20 11:00:00,1.0433,1.04385,1.04285,1.04366,2772,1,0,1.043009,1.0438872,1.0430216454208765,1.0438191696157701,58.879986810882066,-1
2025-02-20 12:00:00,1.04367,1.04442,1.0434,1.04424,2660,1,0,1.0431430000000002,1.0438585999999999,1.0432431644352624,1.0438356727680929,62.64704592560711,-1
2025-02-20 13:00:00,1.04425,1.04465,1.04309,1.04382,2601,1,0,1.043312,1.0438072,1.043348043628851,1.0438350581497362,62.37187594134232,-1
2025-02-20 14:00:00,1.04385,1.0444,1.04334,1.04356,3150,0,0,1.0433119999999998,1.0437542,1.043386581150878,1.043824271555629,58.50438681728133,-1
2025-02-20 15:00:00,1.04356,1.0455,1.04348,1.04483,3848,0,0,1.0434829999999997,1.0437256000000001,1.0436490209416274,1.0438637118867808,67.60924233252659,-1
2025-02-20 16:00:00,1.04484,1.04604,1.0442,1.04463,4426,0,0,1.0436429999999999,1.0437078,1.0438273807704224,1.0438937624010247,62.064144087893624,-1
2025-02-20 17:00:00,1.04464,1.04754,1.0441799999999999,1.04739,4605,0,0,1.0441090000000002,1.0437662,1.0444751297212547,1.0440308697578473,78.711778362828,1
2025-02-20 18:00:00,1.04734,1.04783,1.04641,1.04748,3225,0,0,1.0446079999999998,1.0438114,1.0450214697719356,1.0441661297673435,75.06392518037046,1
2025-02-20 19:00:00,1.04747,1.04947,1.0471,1.04891,2877,2,0,1.045182,1.0438568,1.0457284752679472,1.0443521638941142,82.86037275771503,1
2025-02-20 20:00:00,1.04893,1.04985,1.04852,1.04977,2061,2,0,1.045829,1.043939,1.0464632979465023,1.0445646280551293,85.17744057949767,1
2025-02-20 21:00:00,1.04978,1.05033,1.04892,1.05014,2117,2,0,1.0464769999999999,1.0440502,1.0471317892289562,1.044783270092183,88.3937695594532,1
2025-02-20 22:00:00,1.05012,1.05032,1.04951,1.05026,1387,2,0,1.0470789999999999,1.0441676,1.0477005548236915,1.0449980438140583,90.76598876470271,1
2025-02-20 23:00:00,1.0501800000000001,1.05029,1.04996,1.05,736,4,0,1.0476969999999999,1.0442774,1.0481186357648384,1.045194198958605,87.4862653698393,1
2025-02-21 00:00:00,1.04936,1.05007,1.04891,1.04969,814,15,0,1.04831,1.044376,1.0484043383530497,1.0453705048817972,84.3918064425701,1
2025-02-21 01:00:00,1.04978,1.05058,1.04977,1.0500099999999999,1021,2,0,1.0488279999999999,1.0444879999999999,1.0486962768343133,1.0455524458668248,84.32431156172593,1
2025-02-21 02:00:00,1.0500099999999999,1.05003,1.04892,1.04902,1345,2,0,1.049267,1.0445672000000001,1.0487551355917109,1.0456884283818515,74.741189996102,1
2025-02-21 03:00:00,1.04901,1.04932,1.04842,1.04864,1843,2,0,1.0493919999999999,1.044644,1.0487342018477634,1.0458041762884456,75.05196412965329,1
2025-02-21 04:00:00,1.04865,1.05028,1.04863,1.05024,2116,2,0,1.049668,1.0447578,1.0490079833299883,1.045978130159487,80.47444227516358,1
2025-02-21 05:00:00,1.05025,1.05047,1.04993,1.05023,1572,2,0,1.0497999999999998,1.0448694,1.0492301681790814,1.0461448701532328,77.83504031246929,1
2025-02-21 06:00:00,1.05024,1.05049,1.04973,1.04992,914,2,0,1.049815,1.0449642,1.0493555921465212,1.0462929144609492,76.96227240089937,1
2025-02-21 07:00:00,1.04991,1.05008,1.04917,1.0493,1444,2,0,1.049731,1.0450476,1.0493454844835173,1.0464108393840494,62.45109681466222,1
2025-02-21 08:00:00,1.04929,1.04942,1.04877,1.04888,1835,2,0,1.0495930000000002,1.0451206,1.0492608509410595,1.046507669212126,58.74998971875245,1
2025-02-21 09:00:00,1.0489,1.04998,1.0489,1.04923,2685,1,0,1.0495160000000001,1.0451929999999998,1.0492552416790486,1.0466144272822386,52.312128144945945,1
2025-02-21 10:00:00,1.04924,1.04944,1.04678,1.0477,4781,1,0,1.0493169999999998,1.0452374,1.0489724704646761,1.0466569987613665,36.363629656246964,1
2025-02-21 11:00:00,1.04772,1.04813,1.04665,1.04689,3359,1,0,1.049005,1.045273,1.0485938394710987,1.0466661360648424,29.763382108500807,1
2025-02-21 12:00:00,1.0469,1.04722,1.04648,1.04649,2618,1,0,1.0487520000000001,1.0453218,1.048211323203626,1.0466592287681817,27.316481559196646,1
2025-02-21 13:00:00,1.04648,1.04742,1.04631,1.0469,2325,1,0,1.048578,1.0454018,1.0479729008029668,1.0466686707772725,31.678481755333664,1
2025-02-21 14:00:00,1.04691,1.04713,1.04593,1.04617,2434,0,0,1.048171,1.0454778,1.0476451006569727,1.0466491150605168,30.1801754220446,1
2025-02-21 15:00:00,1.04621,1.04781,1.04612,1.04751,2879,0,0,1.0478990000000001,1.0455792,1.0476205369011593,1.046682875254222,37.373732088563436,1
2025-02-21 16:00:00,1.0475,1.04924,1.04701,1.04811,4330,0,0,1.0477180000000001,1.0456852,1.0477095301918575,1.0467388409305272,45.21555590938224,1
2025-02-21 17:00:00,1.04806,1.04862,1.04525,1.04542,4933,0,0,1.04733,1.0457262,1.047293251975156,1.0466871216783498,36.37901430367049,1
2025-02-21 18:00:00,1.04542,1.04577,1.04492,1.04548,2928,0,0,1.0469899999999999,1.0457679999999998,1.046963569797855,1.0466397835733163,26.848245370861704,1
2025-02-21 19:00:00,1.04548,1.04643,1.04523,1.04628,2476,2,0,1.0466950000000002,1.0458456,1.0468392843800631,1.0466256744135785,32.15898418947006,1
2025-02-21 20:00:00,1.04628,1.0468,1.04507,1.04596,3103,2,0,1.046521,1.0459558,1.046679414492779,1.0465995695346146,32.1299598391756,1
2025-02-21 21:00:00,1.04595,1.04666,1.04572,1.04622,2311,2,0,1.046454,1.0460608,1.046595884585001,1.0465846844548259,35.63432370447316,1
2025-02-21 22:00:00,1.04619,1.04644,1.0457,1.04608,1825,2,0,1.0464129999999998,1.0461436,1.046502087387728,1.0465648929075777,36.59003340746671,1
2025-02-21 23:00:00,1.04601,1.04614,1.04495,1.04571,973,0,0,1.046294,1.0462068,1.0463580714990501,1.046531367695516,33.173991735794274,1
2025-02-24 00:00:00,1.04684,1.04832,1.04568,1.04737,1512,13,0,1.046414,1.0463037999999998,1.0465420584992227,1.0465642552368681,48.441919941577375,1
2025-02-24 01:00:00,1.04743,1.04846,1.04711,1.0474,1711,2,0,1.046403,1.0464092,1.0466980478630004,1.0465970295413047,52.599380872667275,-1
2025-02-24 02:00:00,1.04741,1.05073,1.04718,1.05039,2819,2,0,1.046631,1.0465689999999999,1.0473693118879093,1.0467457734808614,65.725799030958,1
2025-02-24 03:00:00,1.05039,1.05208,1.05026,1.05177,3662,2,0,1.047266,1.0467626,1.0481694369991985,1.046942801971808,68.21240871373445,1
2025-02-24 04:00:00,1.05177,1.05283,1.05154,1.05226,2983,2,0,1.047944,1.0469498,1.0489131757266168,1.047151319541541,73.19115746628856,1
2025-02-24 05:00:00,1.0523,1.05258,1.05162,1.05193,2055,2,0,1.048509,1.0471458,1.0494616892308684,1.0473387187752061,68.23431555049144,1
2025-02-24 06:00:00,1.05192,1.05207,1.05112,1.05157,1503,2,0,1.04907,1.0473059999999998,1.0498450184616195,1.047504651372257,64.56228195393857,1
2025-02-24 07:00:00,1.05156,1.05197,1.05099,1.05164,2110,2,0,1.049612,1.0474763999999999,1.050171378741325,1.0476668219066783,83.58530053785798,1
2025-02-24 08:00:00,1.05162,1.05162,1.05011,1.05088,2076,2,0,1.050092,1.0476334,1.050300218970175,1.04779282889073,77.10842289640625,1
2025-02-24 09:00:00,1.05086,1.05148,1.04866,1.04912,3961,1,0,1.050433,1.0477611999999998,1.0500856337028703,1.0478448748165838,63.00365492627108,1
2025-02-24 10:00:00,1.04912,1.04925,1.04696,1.04803,4378,1,0,1.0504989999999998,1.0478720000000001,1.0497118821205302,1.0478521346276983,58.85371408082133,1
2025-02-24 11:00:00,1.04802,1.04847,1.04688,1.04723,3314,1,0,1.0504820000000001,1.0479532,1.0492606308258883,1.047827737191318,54.12918431881856,1
2025-02-24 12:00:00,1.04722,1.04804,1.04669,1.04803,2841,1,0,1.050246,1.0480478,1.0490368797666358,1.0478356690661685,57.563996851079246,1
2025-02-24 13:00:00,1.04804,1.04815,1.04637,1.04687,2436,1,0,1.049756,1.048112,1.0486429016272474,1.0477977996910248,54.23976053101887,1
2025-02-24 14:00:00,1.04686,1.04727,1.046,1.04687,2425,0,0,1.049217,1.0481646,1.0483205558768387,1.0477614153894161,47.92012753010184,1
2025-02-24 15:00:00,1.04689,1.04757,1.04647,1.04672,3110,0,0,1.048696,1.0482226,1.0480295457174136,1.0477205755702235,47.19933557833018,1
2025-02-24 16:00:00,1.04671,1.04698,1.04528,1.04607,3686,0,0,1.048146,1.0482728,1.0476732646778837,1.0476558471164892,27.959179679301045,-1
2025-02-24 17:00:00,1.04608,1.04707,1.046,1.04689,4028,0,0,1.047671,1.048314,1.0475308529182685,1.0476258138962349,23.593070018365154,-1
2025-02-24 18:00:00,1.0469,1.04803,1.04656,1.04778,3141,0,0,1.047361,1.048377,1.0475761523876743,1.047631860410108,26.76348159036469,-1
2025-02-24 19:00:00,1.04777,1.04839,1.04678,1.04726,2992,2,0,1.047175,1.0483744,1.0475186701353698,1.0476172776489274,26.24618140949522,-1
2025-02-24 20:00:00,1.04725,1.04858,1.04706,1.04807,1994,2,0,1.047179,1.0483862000000002,1.0476189119289387,1.0476350314666165,32.976649205514505,-1
2025-02-24 21:00:00,1.04806,1.04842,1.04726,1.04749,1963,2,0,1.047205,1.0483578,1.0475954733964044,1.0476293439581217,30.769226776930253,-1
2025-02-24 22:00:00,1.04751,1.04795,1.04645,1.04651,2680,2,0,1.047053,1.0482926000000001,1.0473981145970581,1.0475854481166267,30.154401251937273,-1
2025-02-24 23:00:00,1.04644,1.0468,1.04611,1.04665,910,0,0,1.047031,1.0482228,1.0472620937612294,1.0475487638767589,36.84770483633748,-1
2025-02-25 00:00:00,1.04662,1.04693,1.04605,1.04682,569,18,0,1.0470260000000002,1.048154,1.0471817130773693,1.0475201849011997,42.85713577331877,-1
2025-02-25 01:00:00,1.04691,1.04691,1.04602,1.04612,1093,2,0,1.046966,1.0480764,1.0469886743360295,1.047465275689388,43.36916837313673,-1
2025-02-25 02:00:00,1.04615,1.04642,1.04595,1.04628,1144,2,0,1.0469870000000001,1.0480082,1.0468598244567513,1.0474187942898043,38.680458712465985,-1
2025-02-25 03:00:00,1.0463,1.04658,1.04605,1.04649,1575,2,0,1.046947,1.0479378000000001,1.046792583646433,1.0473823709843217,47.197630372170295,-1
2025-02-25 04:00:00,1.04648,1.04748,1.04648,1.04746,1782,2,0,1.046915,1.0479066000000001,1.0469139320743541,1.0473854152594466,53.80644189303048,-1
2025-02-25 05:00:00,1.04747,1.0476,1.04711,1.04729,1332,2,0,1.046918,1.0478796,1.0469823080608351,1.0473816734845665,53.66794399805356,-1
2025-02-25 06:00:00,1.0473,1.04773,1.04723,1.04729,1126,2,0,1.04684,1.0478206,1.047038252049774,1.047378078445956,58.567404214274426,-1
2025-02-25 07:00:00,1.04728,1.04782,1.0472,1.04767,1513,2,0,1.046858,1.0477694,1.0471531153134515,1.0473895263500363,55.83831165065326,-1
2025-02-25 08:00:00,1.04766,1.04802,1.04724,1.04767,1666,2,0,1.046974,1.0477244,1.0472470943473693,1.0474005253167016,49.050074495665676,-1
2025-02-25 09:00:00,1.04767,1.04777,1.04633,1.04645,3510,1,0,1.046954,1.0476674,1.047102168102393,1.047363249814086,43.759620760637,-1
2025-02-25 10:00:00,1.04643,1.04787,1.0456,1.04704,4581,1,0,1.046976,1.0476306,1.0470908648110488,1.0473505733507884,41.78627456127801,-1
2025-02-25 11:00:00,1.04705,1.04789,1.04683,1.04728,3085,1,0,1.047092,1.0475916,1.0471252530272217,1.0473478057684047,48.229330940798455,-1
2025-02-25 12:00:00,1.0473,1.04742,1.04652,1.04731,2629,1,0,1.0471949999999999,1.0475838,1.0471588433859085,1.0473463231892517,58.0321121998066,-1
2025-02-25 13:00:00,1.04725,1.04897,1.04713,1.04895,2931,1,0,1.0474409999999998,1.047625,1.047484508224834,1.0474092124759478,67.74689894357024,-1
2025-02-25 14:00:00,1.04895,1.0500099999999999,1.04886,1.04935,3474,0,0,1.04763,1.0476822,1.0478236885475913,1.0474853217906164,68.85244465075552,-1
2025-02-25 15:00:00,1.04936,1.05098,1.04935,1.05,3463,0,0,1.047901,1.0477442000000001,1.0482193815389382,1.047583936622357,79.12911249538206,1
2025-02-25 16:00:00,1.05006,1.0505,1.04918,1.05024,3745,0,0,1.0481960000000001,1.0478256,1.0485867667136768,1.0476880959705,79.37683811163588,1
2025-02-25 17:00:00,1.05024,1.05193,1.04952,1.04987,5136,0,0,1.048416,1.0478728000000002,1.0488200818566447,1.047773660834402,74.49273850872044,1
2025-02-25 18:00:00,1.04987,1.0506199999999999,1.04945,1.04979,3953,0,0,1.0486280000000001,1.0479064,1.048996430609982,1.047852732958543,69.38434323825545,1
2025-02-25 19:00:00,1.04978,1.05021,1.04837,1.05019,3049,2,0,1.049002,1.0480018,1.049213443226349,1.0479443904895804,73.23716305576383,1
2025-02-25 20:00:00,1.0502,1.05179,1.0501800000000001,1.05085,2527,2,0,1.0493830000000002,1.0481092,1.0495109990033764,1.0480583359605773,75.79708607015603,1
2025-02-25 21:00:00,1.05085,1.05127,1.05043,1.05102,2214,2,0,1.049757,1.0482040000000001,1.0497853628209444,1.0481744796483978,75.03735350488807,1
2025-02-25 22:00:00,1.05103,1.0514000000000001,1.0509,1.05136,740,2,0,1.050162,1.048312,1.0500716604898634,1.0482994020151273,76.24465053449295,1
